scope	path	mode	git_blob	bytes	sha256
go-source	relay/channel/task/suno/models.go	100644	967cf1b1d7c5a7414fb6fe8d54c6251fe1ecebd8	98	4f84a6b490739fa85277102c1282e78db5f03cab93f32cbf6fbf39fb5201519d
go-source	relay/channel/task/taskcommon/helpers.go	100644	7d1820c9de83ebe9f73adb95180e453460f3512c	3077	03fd0f39ed7103032bf8afccbd231c55aef2d208ac7e3fa374e53880e1c01e8e
go-source	relay/channel/task/vertex/adaptor.go	100644	d73c151c33c38e46126f0d90c28313988aac6e78	12928	efca93a9e9450753b8230af19e57884753f3dd4d888cbaa5a7fa23ccb40bb9af
go-source	relay/channel/task/vidu/adaptor.go	100644	62e029bbe88ec9e5315ce3f76366fc616d77f63e	9217	4010391173b14e0d2c2735eecaf98130099fa1f8e43eeb8f68cab3db4c5d078b
go-source	relay/channel/tencent/adaptor.go	100644	2a8964bc29508f3acb209adac12d71046ca6ebb4	3610	951e31e0062800f160aac393cbe0f9dadc8379e9557f4792a28305c1486ad5a8
go-source	relay/channel/tencent/constants.go	100644	d4d9cc1f4a4fd7ac4477d668fc8cb7e413f57c5c	154	ecdacd52ca65003d49042ad993f761e56a082724ec1b469b9cabf3e95a0c7a9d
go-source	relay/channel/tencent/dispatch.go	100644	76ade5ca38fda872269a1e33422d1e1779001299	971	29f2f4fd52a485d77f5c768b498fb2c81e87ef40a848bb4898c6d1b170fae8f3
go-source	relay/channel/tencent/dispatch_test.go	100644	0c93d777a78e1e90ab32eb80ea34f5dd36a28d15	2007	90494cab2643005ca214a137c28e984f60d33dee3760a1f1784d460cafd54001
go-source	relay/channel/tencent/dto.go	100644	65c548a964f282fc80f5efe9b7ba48eaf3fe7b45	4196	0b8784181a7024cfd16fb9ee0f10b2a2142dd94aa93f0b81c5142bfce4a85106
go-source	relay/channel/tencent/relay-tencent.go	100644	611c186defa7366f3837217c135527c2cfa8a1d8	7142	626ed7e0ca248323ad867e9647c7f0e1f1ad2e35b3b43a6c61bbd881029fb00c
go-source	relay/channel/vertex/adaptor.go	100644	c60d75d29f217615dbbaab2e35e9b3c90bf1e171	12873	bb115188078b4f00c77364cdb6eb1d0fcd1223f1cc0b64e6e2eeb88bce1c54b4
go-source	relay/channel/vertex/constants.go	100644	c39e23d1bf3d0567d747426dfe42e33b9b59bf91	374	1f6e96b9fb6f42aa5e07e0218a143b041c02a3af041dd8073fe9e02d69c3b1cb
go-source	relay/channel/vertex/dto.go	100644	7beab9ed0c67580eb2a09d6cbe7eb8ae507f4afe	1609	da734cc9f4f3802aef4964b04f7ffe9bfb1e9a7cd16bd19cc387f72fa0969684
go-source	relay/channel/vertex/relay-vertex.go	100644	c5103a977ecb2374432c60d32f552ec327e083fb	483	6b609d372d7aec0a2107aba1a7659873c8513b6910234db3d5858c11acc82551
go-source	relay/channel/vertex/service_account.go	100644	6d5fee0d94fc21890fd34bf3485121f90d70b09c	4999	beb27b520e8c4393b8437363a1711dd315f9af8482dad8833a7ae9a2f17c7b71
go-source	relay/channel/vertex/url_builder.go	100644	0fa834393aab3772ba1a5e2782f000d288241004	2546	e27ef1ddd339ce756a7c54affa9affac6129f143c94d04b2dc491afad4bfd495
go-source	relay/channel/volcengine/adaptor.go	100644	598949368e5fb9d663e52bbc0c5db27b5a5e7ab3	12669	265865fe513a6ab62b017bdedf4b1397f05732efed6622eb8b0283d45e8b8b22
go-source	relay/channel/volcengine/constants.go	100644	87a12b27c9d3909d20a18bb5311ad39e44d31572	401	0bee61f4c1820443c366c648169d13806e1824970290f39fb6110f52f616f046
go-source	relay/channel/volcengine/protocols.go	100644	fb7dcd578cea13318b3d50bafcbf7ab9c83e23d5	14071	7698dc8ba63b42ba89e42bba718e585a1d9105244e9ab5c51b87cfc6dcc6f36a
go-source	relay/channel/volcengine/tts.go	100644	6ea282757b4417202d9f30a17333b53885757ec7	9345	8cf39df7eabd692eac2d72ce31043803597d4372780cf7d31ad36f0ee0a1c077
go-source	relay/channel/xai/adaptor.go	100644	0db042f06ea5ef2b8c15a5c20d671ea938fded15	4510	cdbd3d9dbfee9e628cc3d94ff49d5b594914d2b32e5054624cc95d6b2b67763a
go-source	relay/channel/xai/constants.go	100644	c20532d4ce782a42dc3980729da2239fb6f8215d	749	35a691b1b77a40107e92ee02f56d87be37e666220da359d005e880bdc4e34e0d
go-source	relay/channel/xai/dto.go	100644	4cb8d52e1828fe77c4018d9d5955329e3e9b0e62	1236	9762cac2ea451afa13eb7d31800846620a1408bb66633d7b08780a1015becab4
go-source	relay/channel/xai/text.go	100644	071b0969f4ed328fba03fc398e8adc7b81cdc3c3	3308	afbe76ef58d4e17ca3f3d743f544a7bc73fb63d1398726e3bd2043bc31c47615
go-source	relay/channel/xinference/constant.go	100644	a119084fc60554b8184bf9614c5b25956f185f90	124	62e9258ef0204b52a5e47e4e3d00e55ba0b0387f4975c42f42868564c7351c74
go-source	relay/channel/xinference/dto.go	100644	35f339fe6e4b02556a3b8f3c4224b5e7df0b4a26	291	6a9fd82d002aa45c25f957f877c868a671996f06c8ff7a35e7c1a5425475cf0a
go-source	relay/channel/xunfei/adaptor.go	100644	2f8112f48b5de8a70fd695932ad0f3db8dce44b2	3231	da19afa11572e346d61f69bd04a574cdb331901e324920ff630c35d4c1b13d97
go-source	relay/channel/xunfei/constants.go	100644	e19f01136c59af57e7ace9fae16176bff44e0497	181	62f358c4482e0a17faebbdff4115f813e363cc3a38266c0a6bc11ab430ed0c4b
go-source	relay/channel/xunfei/dto.go	100644	767c9d2b5898bdbda9e30ed2045579399d827c0a	1618	660294065752ff71e152a7ae94902f88492c7b05165cdd9a449b160c716ea79f
go-source	relay/channel/xunfei/relay-xunfei.go	100644	fc80ba77c256736bf4b837f7f335a0e7eae48360	8918	1590b6d1f288d3ef848db5b7096fdc0a1eab05f83bd08d9e94d54dfc8dafc57d
go-source	relay/channel/zhipu/adaptor.go	100644	09a6c4a6120458c943c4c9499f95b39f9f63dea1	3064	ddfa4de2e6b078e12c09b4a0fbdec1c91173efdabf6547a263e9ff4496a6680f
go-source	relay/channel/zhipu/constants.go	100644	81b18d632c7f33f3f07a58e2c983b6e2398e35fb	134	df9a42aee5aa6dc198c26c66ef7820acc10cad8afffd85f8d29410a25ae74cab
go-source	relay/channel/zhipu/dto.go	100644	cbfc2b8fa14aba26b0de379b1422984cc27701d7	1176	940a7c3b6c0ddc9e8717df0354cac63437480d35951ab2962cdbf55bd3cc1e63
go-source	relay/channel/zhipu/relay-zhipu.go	100644	0c280e2b705ddb67f18460f59f3a1867b37c8134	7290	cf2a166615103740095c24744b41b1f96f6e47c540107f80e525ca241244a7d1
go-source	relay/channel/zhipu_4v/adaptor.go	100644	04459015b89dc0a0a31151946a64a1a9be98d292	4441	3724b29f9a201fa313c2da18da38cbde33ff50e32f22bd32808e4701fd9ff3ff
go-source	relay/channel/zhipu_4v/constants.go	100644	c1c1f289523f3e1f804ef58e57511c80d54f4ff2	288	474586512b9ae6cb20fc346707f276a88887acebf79e6e5a441d913a88880b69
go-source	relay/channel/zhipu_4v/dto.go	100644	2a012993708c1fc7eabed1ed26d645071a77655f	2161	bfa396c7703cfd6141066efec6fd693fc01ed03260beb99db3ec0c5c3cc313a3
go-source	relay/channel/zhipu_4v/image.go	100644	cdb35a82c8adb793d169d210a09587d9389dfbad	3530	ccfe6edbd35179aeb877b7c14f86d82b006b02f21379f52e265c101ecf1ef4cb
go-source	relay/channel/zhipu_4v/relay-zhipu_v4.go	100644	055f899e29c842f1d8c87ac2371478d607dfe88d	1668	dbf73a6ad041d99601647aa30ecf89801ac98692d2c6a338ddb52524c192bb8c
go-source	relay/chat_completions_via_responses.go	100644	ccc7fb28122012469ed1c57af96df8ed28d4efae	6340	58cc10711403502e7a6916c03020343e043c4b1c305a1fe09054ba80e96c046d
go-source	relay/chat_completions_via_responses_test.go	100644	1858787444367da4db8b0e638626824641efe651	1765	77999ff380f08c1143f10cd0578cb6ea6d458d8a96ee10aed8a01fe98568abc4
go-source	relay/claude_handler.go	100644	63bc11f5889c17d3281bfeb2888508db0f27d253	8766	0df12f9ccdade5591fcc272b405454cd79271105a05c1c716b1b17a87d947182
go-source	relay/common/billing.go	100644	3971426b650a9915f6480f1b5cdd43458fda5600	996	47a222d7c82acf83f62e95819087c20b12b0377a197068ef52b2f30069ed87df
go-source	relay/common/outbound_body.go	100644	94ef8dde1da6d74f084c98462dce88b1b54e9cd2	1339	d6f38957eec69413d3ba5eeffcfb49194fe0660de51140016395f2ea4c81b196
go-source	relay/common/override.go	100644	f92daf77552f92629c732980d371cca84499de11	59932	d337dd1f9e6d6cdaafe0ec8e9ff52de1f64c3729cb11425d8a2331a2bb3ee11b
go-source	relay/common/override_test.go	100644	c5fc7f5d5f0496e3a90f37dec5b568ff36b680f2	63475	1a087f06846ddd3c3a358c45b5adb3797e129a75e136b030e3dccb4e66010423
go-source	relay/common/relay_info.go	100644	d8d45f993f6b772d447fe8ab97bf9f4b7e0322ba	36183	aaf06d093177c95b16febdf9da273a45a1a493ead16f388b35882a887f7f8bba
go-source	relay/common/relay_info_gemini_settings_test.go	100644	1d7f290935cf4e9a1004cc8d6cc51fa710e94bc8	734	1444b63a54800f1253cf3371a6fc0decf22e64b337bbbe19970ae8150f02928a
go-source	relay/common/relay_info_test.go	100644	9e58f3f92d8bf2922eb06e73260a6b27c6ed0de7	2768	80bb6b7bac21a20e862298c000ef629a46939a8e4b6bb0a0198fe4309efd7a79
go-source	relay/common/relay_utils.go	100644	ab9937595c5ae1a54f7c64405bd5af91d0dc5989	7993	e1b4c2bd8b42165ed5a23f45116a1510fa1a4bcd5157de78b490dbcf23a76e29
go-source	relay/common/relay_utils_test.go	100644	0746d34468a3cc5095424fe15dd60b37298a45e1	4757	d3ee4eac4281f873f7946b5bfb2d83f3a8fc78fd7d53555e7d2865ac7446a6d7
go-source	relay/common/request_conversion.go	100644	4a043fcc6df353d07aae41eebf06ae092a60b325	591	b6cc5459d983b512aa6d244e073bd50d1efe6e3f94a68d4bfd81a1c9f517a20b
go-source	relay/common/stream_status.go	100644	4734b2640a76cafdabca26568c01069b0cf47f04	2233	3aeea062b27df669fb68050127fea70932d8613dc2fe7a66ae5e2a5529920274
go-source	relay/common/stream_status_test.go	100644	4a31cb79fbcff5e31e2a622a8d4a88e603e2c347	4245	87902fe81038ea8e0f6a63800afe56fb66b47c2ce1efed1aa832e38849c06ac9
go-source	relay/common/tool_usage.go	100644	e9bed6250fdd0216d0344dd325f1a95fda6feb80	5357	d25179d347e4cb3f7d8bd644de615f9e5fac14c56bc152629dd13627d7934fb8
go-source	relay/common/tool_usage_test.go	100644	c977634046b01ea72d85d389b0711c1d6f03a12d	10075	79841d0bfc64f271a0295faaeb244ec5a30deae2159f77851d79fdd676ea1c0e
go-source	relay/common_handler/rerank.go	100644	1e7658da6968998089055e3b9114ab0d84d7a49a	2410	26e7935a75dbe4a8e8abd068816097632e23c47bdd19de81a0aab451ba9f1450
go-source	relay/compatible_handler.go	100644	b1e25e036f8dcf0e3f688a09dcc0bbaf143d9f5b	8034	ca4d7afe830b0187fbf40adf70675016eb99bada223a6bf9c115ff174473f0b0
go-source	relay/constant/relay_mode.go	100644	5f4b3be5b96fe3bc67bd8a4cdfab898303e0c5a1	5076	6f5b6b343e7e3ef485f5f30a778877e9b6d8b617913b91d3b12cddd1438fe970
go-source	relay/constant/relay_mode_test.go	100644	6c419815c293199a4626b63613c6a1a21fd9ceff	424	5ff785ecb76798210d32223792bd7ee7f960afde04bacad4f92d7b6645cb82ae
go-source	relay/embedding_handler.go	100644	3be543bd91a117edbf811da0c113a477bd4a1e93	3281	2e25d9cf19b00ab8b7383484bc143bf5f3c26e57fd2326814785a1dde9f1e87d
go-source	relay/gemini_handler.go	100644	786feb8ba345b01ca3d7ad162c6148650d01ef41	10113	f193753c2a4ab8047cb77dbbd7bc950c7d9e094d906a5b2998eb83d82d638ae9
go-source	relay/helper/billing_expr_request.go	100644	d83fc6a06b418d1722f668ad07b50b9486b127f5	2314	1fac3ee89838a37ececdd31118040dc55bb564b9a8349539be69b51288b9995b
go-source	relay/helper/billing_expr_request_test.go	100644	5bc1d6e91b6c9636170676d99072c31eba07e196	1919	a4e9f15743ba31fe5c0ebc47d9bc9bb23e05519230041a207e43952c30901352
go-source	relay/helper/common.go	100644	fa363569c4155a0b33335177cd62c36510ff361c	6221	43deccc19cc903fe0d3807d4bc2363a719c3f6a8d4d82b28b33e5090258c30f4
go-source	relay/helper/max_tokens_bounds_test.go	100644	7cdcba874d5744ccaaeb013cf3ec485e1f9c57ae	2948	d880acc5e93bdd7024f331ea8e787f453a1c9a46cda0f6b593ae3017c8ede25d
go-source	relay/helper/model_mapped.go	100644	cf74dbd202559320849654313c91d96006a3a145	2353	414b68fe34d8174452d2a74257f81f2d0fec62fc1f7eb0606ad5aa60b78026ab
go-source	relay/helper/openai_image_request_test.go	100644	455571130ac5ce82c793c6d009e30962ca428786	5245	88b3d4946c9fcec4ceb01fb793a01f528435ac40ef2919c4903bae3b5c24b052
go-source	relay/helper/price.go	100644	b9ae819bf57f8b2dd87ef595534a902483e8fed0	11859	92eb8c702331930adf36f08c26ab6354ffe0f9cc3f2cc84c4732224722108180
go-source	relay/helper/price_test.go	100644	0f28b5a424c57dd16ba7b7c03fae9745db33c0d5	9103	17e97813577f01bedc6a273021e2a17eb6524dc305b62b2c0862b2f0fa79831f
go-source	relay/helper/stream_result.go	100644	aa77e8039a68ed68189dac17960a7047bf51ed49	1492	90213aabceb0cd1ff09af0d0d825799252202202752c796d8b125335042698a4
go-source	relay/helper/stream_scanner.go	100644	f88bef5206fc531ad75757ba8bd00d334e18b3dd	8552	6fe8bfd0809700827de751296192cb69042ca4d95270bdcbd565c7c8ced01d15
go-source	relay/helper/stream_scanner_test.go	100644	a211951287d230f628d05db14f8576bb0e0b75d2	16368	ffb702b1ea81cc46ce4d000215adeb43c2c6881255be04477fe635b4c9ec1256
go-source	relay/helper/valid_request.go	100644	47d39c2e3f36cb71fe5791fc01c01fcaef11c607	13248	0157f8818dce48aa99486786f01a2655247736b4e50af1b77f21dbabdeeee3e1
go-source	relay/image_handler.go	100644	f970a43e8e20be398596ae8e3f047e5249e9117f	4896	b9c7f31d7313c6950e343e5c327c9c34ec85d1ac9d5fa21810d541e0f7e27da7
go-source	relay/mjproxy_handler.go	100644	daa0585a0797452e241daf06427034b91eebcd7c	24166	8c5ad90a3f65e453a6c9e15e105538d369dad888937dda7b9875b86daf07c360
go-source	relay/param_override_error.go	100644	a590f55aef7ed6df5a6119b5cba9df343d46cc87	440	f0b6e5a734c87cca3a3ae3fe07ffbf4f90b90ff281a8f5cdd0d7993744a7e6e8
go-source	relay/relay_adaptor.go	100644	e6298dc034f36dda1425fb06f4641d31f880a4ba	6327	e9b1c78e7d88d59e4d17ca526045f0c908029afb208862504fb15135d00b67f0
go-source	relay/relay_task.go	100644	fb384d18937ab2fabe3a30bf23c508d63564cc31	19040	a969d4fff48a6c71db8f77c6b63584ee6d7377ba99950a09e1692956dbed4527
go-source	relay/rerank_handler.go	100644	769feb227415f6a5f45133d7ef7a61c51e82c103	3745	306b3f411e278b3bdb2b17e4c3030e07830cd58928999cddf5a57003fae22ef2
go-source	relay/responses_handler.go	100644	c736c6a546b55e06baf5c65c74029b634d6c1660	6246	ecdc4a9043d53d4982e4e8e15f25fc8678897d5ba1a01fa31b5bcb65729915a8
go-source	relay/websocket.go	100644	bf59663d841aa7d9c884b74e3cf831e0e28f96d5	1367	295d4b132141f5d020c8ffdc3fc18f0c189b9571d1a8df66f3db84ab0e1d07a9
go-source	relaykit/dto/alpha_search_request.go	100644	e0d6a6f33e27846e231577cf3d2b798f76bda2b6	909	39bb3eace65f6bb3a9484207a0b3258d869d657a0deb6db06c951d342270c455
go-source	relaykit/dto/audio.go	100644	5f86e2ed9d6bb07e116ba8f202bb3b7646f833c8	2542	6693aa0cc2b13fab2dd7b2f47ac964a533ce452ac82557580f5238bd3b01bd4c
go-source	relaykit/dto/billing_usage.go	100644	075bce41e6bb9e677edd5e98b30295c0a94812a9	6545	034310f331b9fc34486c140e7253a5978205108de868ca34f0731b1fa056ed3e
go-source	relaykit/dto/billing_usage_test.go	100644	a09e2ac59c626c7a93f8682372c6cb293d8c5d1f	3651	2ae9bbeb6793cd7392a7e5f5e9eadf9788ff42ea02c81966b9fd36e41e000939
go-source	relaykit/dto/channel_settings.go	100644	d3ede20d69c5514c3b5f7a66e099e7ab560697c4	22528	c65c55bfe38984a63340dcfbebc1f8b120d8c3168a7822de1803814811f13d30
go-source	relaykit/dto/channel_settings_test.go	100644	d482679a1a4ca5d8e00eef90ebd16df51a171e96	17906	590d19b77c787d9a931489bf367c856d674d885212cc47a73bf0d09f366fa986
go-source	relaykit/dto/claude.go	100644	a3a41e75019b6a19cde1a2d2c3c62b79880da44c	16517	1518864a5f9eb126e722e8e78b60d2886ae98abf387ab9c5def14c60844293b7
go-source	relaykit/dto/embedding.go	100644	65a6b54b0d0e272fdc478a3ce3c59ffaffa0b577	2371	24bacaf83942becdc55b476041150eeabd3cacd07146274c074c2f1fc3e95c52
go-source	relaykit/dto/error.go	100644	0f83d2b62ae31eefb0c77077a6d7308237675506	2115	d7c7b5174dbd0b4feb46124bb39a41a6372bcb14cb29a29614dbd2db46c9d4b7
go-source	relaykit/dto/gemini.go	100644	033fcc0f8b3dd8a8d0f1c2aee218e0855545fdf4	21567	b3a4b0c01fec2f0b865ffbdd34e8d60d8eb16b6f3df76eaf502a55996250b9ac
go-source	relaykit/dto/gemini_generation_config_test.go	100644	0eca0bc785d916bf34acdb5bee10c59958812d35	2775	837856b5bffacd981afde906cbd21e425671bfb32424b82bef87fea7d357b691
go-source	relaykit/dto/gemini_isstream_test.go	100644	f05a24dbca7f1c0b664241f93aea6ec9d03f5a97	1546	2840ec80039fceeb34b418c1714dcaf8575d21debef931d6d4b7e1642abb2001
go-source	relaykit/dto/gemini_response_test.go	100644	3ec1ff33c1859d606414ec1da69798dfc11a199d	1263	b7c26abdd26dad8cd7843ba01c26ce6f881e6c66fc53d09d4991055978c4873c
go-source	relaykit/dto/notify.go	100644	b75cec70cae493900ddbd31271fc5059efc1003f	547	900d1d2127cb4349ba3d14b204d8be848c52ad0d6180a228ae9544af904b41f6
go-source	relaykit/dto/openai_compaction.go	100644	3aed832c945c7fbd53377bf6866c21775ad1d051	525	4187d0ae2e8ea4331f17d2fc2679dbb423a38d651a5244f1596cf0ab3e9931d4
go-source	relaykit/dto/openai_image.go	100644	ef9c6fb0422a66850733e005dc1cd487941d4348	5352	68da6a5d72a7d4f2effe72a4233db6755af333b264c8b4e4b10abf4bb9532ca3
go-source	relaykit/dto/openai_request.go	100644	c7d8b60db2cebc95c7b58b4be3cb60ddb5a06f24	33116	2ab8ace3127fc9b7e9db21b3105a8e508b91ca45c6bd4a9ad39bf3a5ecf68a46
go-source	relaykit/dto/openai_request_zero_value_test.go	100644	ecd83fd8c98803317ef7530a5a42d4f3ca1bc4dc	5901	bf4256a95f2e7f56542efedeca836a1063d94605fa36e5f7ff60744e59eae4a3
go-source	relaykit/dto/openai_response.go	100644	945d0a8699046fca7c4e26d1cec9bce3bdae0478	15007	911ae7f27de817b390db1edcb63be56674edb7b1c7563f2d6823e67e01bb9f0a
go-source	relaykit/dto/openai_responses_compaction_request.go	100644	bc11879a1d9e7585f61661fcf4989fcac4594377	1746	6245dbe695bcb0993bf7fd78033ed46221ac2dec65141f66f349fdf72db48adf
go-source	relaykit/dto/openai_video.go	100644	e5cdbb0dd3a2de131d44b47084d4a1fd7557f581	1766	f9eae70d871687bc069f85cc662d2813187bd4ddfae178ec2ece35c2139bdea4
go-source	relaykit/dto/playground.go	100644	47eddaec963c7161089def1adb62b7a855feaecb	125	9dc2bd136f27979d6388a8cc9b6289ab1c91e5b7626ae58af6fc9edc56a4ad36
go-source	relaykit/dto/pricing.go	100644	a32bd2a6ac453d6af460374716858c4fd968e480	1508	51c4c7aa8bc46b02e72289d9261095ad904c50ec65ec7ae1c49604da56b6a524
go-source	relaykit/dto/ratio_sync.go	100644	83906c83a1e4a3bcb314cfbb97c2b7bc7dfedbb8	1074	aa857714dcf8a58ef69b62f3e6fddeda6f8ee01309cb56a7bd9271b214dbae72
go-source	relaykit/dto/realtime.go	100644	ac5dc6445a5ea33fc287ad9eaf8b57dfeea8275e	3643	4eded74ff2971e29a3dad371295aaa01feb65c42e3b9ae805b7174a1e6f0fd07
go-source	relaykit/dto/request_common.go	100644	7796ef06d69226c1cedd7b11f7efb1be3f5f1c1c	518	e81ebb7e61f3b656d4d23da5ce658d26a3a6a73fa29a2e368ae6f132547c23e6
go-source	relaykit/dto/rerank.go	100644	a7315ef315af5e23df87659ce3481e0129d4c7fc	1491	e7f10bdb84a1096a67fd9c5a84881dbe89dd816ad1684a930bb24ccf1fcc305a
go-source	relaykit/dto/sensitive.go	100644	0bfbc6fb00c325af8fe3479a1077ff3fc0876b37	139	3d7c0029ab4d49304d119be51fa27a33980f25866163917122e5594fd3a13622
go-source	relaykit/dto/user_settings.go	100644	dbf555fadfa81a5bd50efc2b09d8b79bfced8def	2326	88286f74f01e0eed104bc4bc18fc97a8969d0db485a2436ccd28310b7236f2ca
go-source	relaykit/dto/values.go	100644	5d7482643a4cbd400d2fc6193d77372ad9ec4c58	1429	0cfed735d74a32a492b9939331d3ae2bc3134375ffef44c4626ceac7f24da79f
module-input	relaykit/go.mod	100644	430a745802e53a1529c3321ab3a414714a65f1f5	733	612007f65b3a4d6578df90695cc967be6f455c06fd86d16429dde7e45230e2e0
module-input	relaykit/go.sum	100644	1abb3990501e7dfefb8d34f10a938147f8449f97	3379	ac34b93a2954f88485f4ccac717f906d41f0070cd371342c87624bf5bcbb4aad
go-source	relaykit/reasonmap/reasonmap.go	100644	8c6f66c6180849685fe873248ca9155e2e4b6ac2	826	aa6a61fffd3e5e24c7d1b58a4c1dbc1233f39b8c15d8ea72f37fd717e8bdf117
go-source	relaykit/relayconvert/boundary_test.go	100644	49bedd729eb8cd6c18b670b3676c759006d687a5	2765	49558bdb57052200789fdbba99621a24c750131e836fbd0cb58ad5f6f107ecbd
go-source	relaykit/relayconvert/claude_default_max_tokens_test.go	100644	d6a3f9f339c70b8e31a6836d1e0d0ac7a27ca93f	3776	54213081564e8d3626ba981fa0d47fcdcefa88e3fd70c6a2d1995385f7225776
go-source	relaykit/relayconvert/convmeta/format.go	100644	ab8bf01873879d3043f20238f4e07cba8d35ce77	1139	6a53b5c4b9e807bd2896010edc088bff1b191052429114b2b42bd122fbc95dff
go-source	relaykit/relayconvert/convmeta/meta.go	100644	68848af9715aa7f820db2fbccc8566346337553f	5549	d44b7a5870474624f75be68d5d956a36f8c63c2de7fb52e0d274745d04e1defb
go-source	relaykit/relayconvert/convmeta/meta_test.go	100644	0b055f3fd341a5e09415cab4d1c8c8dbf8c84b89	1104	07d41a44c37d0b582db8c32dcc9fcd9d62542fe3fd777ef89f1aff91e2f73ba2
go-source	relaykit/relayconvert/convmeta/options.go	100644	af8cfeb664dce03639bbfc844bb05d4e823bacdd	3295	990b2c5399c286a34b7e494e6c9b9c2a05322baf13b82fc73084d0e089a8b74c
go-source	relaykit/relayconvert/golden_test.go	100644	112ba268ff6f4808d889a06b072b4e9dfa15af10	17461	194433e55ad8fc6cd6833aef5a1c9072ef9175caa9851033af446495da32e965
go-source	relaykit/relayconvert/internal/claude_messages/to_oai_chat_req.go	100644	56e6663e1a03f758c9dcbb73cabe31bd7ca18def	6780	e7424eafd11ca41583293eca6eed13797c4e5ac48bf414c766412a3684af4b3f
go-source	relaykit/relayconvert/internal/claude_messages/to_oai_chat_resp.go	100644	55762335a3afd42a5d9541c169580c736e574ac0	14131	b25be4d38699708beda11ce2701e43cd6b26ee547f0289e8efd673d860dc501c
go-source	relaykit/relayconvert/internal/gemini_chat/to_oai_chat_req.go	100644	b614bb8d4b6a8bd29b62fa05c945b6553f036412	5587	1dc3f24a2b9066359a154d550446f9ded0b09c43adb149fe0279318b6e5459f8
go-source	relaykit/relayconvert/internal/gemini_chat/to_oai_chat_resp.go	100644	81f8078d355d1e5a8aec7c7ed2f80b360bf6fc73	12056	89c0f5893166a07e4c9ef2f0d2cfe436afca682240b2557299d7689e3abaaee7
go-source	relaykit/relayconvert/internal/jsonutil/stringify.go	100644	a2565bbf672bfec0aa412221b94c6f196bbae4e6	260	034d24fb41e4c902b7406f615bb235761d274cd3741817291bfd3de09922a12f
go-source	relaykit/relayconvert/internal/media/media.go	100644	50ea4336dc9f590209667bbb0477f22342255f11	1182	326c6d20f5d297c5e8a51578b33b8069617ea23ba2f195600d7d122ed58f1ad1
go-source	relaykit/relayconvert/internal/oai_chat/to_claude_messages_req.go	100644	54cb11d5548738309f423b00f0771d820cd871ce	13054	fa5f032e4737b0a156c2d9a92cfc004a085efc7ef73578601b82f1122714a610
go-source	relaykit/relayconvert/internal/oai_chat/to_claude_messages_resp.go	100644	554e70a9d5e94bcd4721f8430af6c3b82870895c	16881	1ba888343402fe28be00ed342c4642aac78e59c3dc598b10dc4ec075502c1ce3
go-source	relaykit/relayconvert/internal/oai_chat/to_claude_messages_resp_test.go	100644	1ccdd00b25625e1d5ddb0f85b6a90500bf7e9edb	7366	d9ee74817a379db234b95e9f32fa15199ad2629387827821ea91ccee05b06084
go-source	relaykit/relayconvert/internal/oai_chat/to_gemini_chat_req.go	100644	2ebb9348d4c74e6fb8ea9841d561561d040d1109	13854	b9ed8f8e41ce78786f3197ffe963f41027f81f2164bf030f433c32accc6dc9d1
go-source	relaykit/relayconvert/internal/oai_chat/to_gemini_chat_resp.go	100644	9c54d3c0aec203fcf772662667b2fd52bcdf421d	7302	65fa7da2a95a4110aae8662b40cefb274ca0db2ec9802a49bf02490b04388e2a
go-source	relaykit/relayconvert/internal/oai_chat/to_gemini_chat_resp_test.go	100644	4e20baf4a827929ed339f5a0574997391b9cfcaa	4011	54daf8abfa89aef04a6b613c532d2486fa2db0c9ad9db0d84c5864acc1115663
go-source	relaykit/relayconvert/internal/oai_chat/to_oai_responses_req.go	100644	ec51248b46ea31fbf40775761bbad3771ddf1479	10209	2417f99bfc9e7fabaff1f6441220e04d39e7d635cce0afa2ee24fefdbb045fb5
go-source	relaykit/relayconvert/internal/oai_chat/to_oai_responses_req_test.go	100644	91bcae4e27f380d719d75ca0fffd289610e0a19f	3128	26e7d3ea2f1e64276d6b3a788741ed7cae12fb921ee645f1e7747de8bf1d12c7
go-source	relaykit/relayconvert/internal/oai_chat/to_oai_responses_resp.go	100644	e732819d453f9f654683b05f16a04470997f6c1d	6970	71a45fc2e0e086242355122433e33090e42dd4762ebf273f49d98e12ebb94da6
go-source	relaykit/relayconvert/internal/oai_chat/to_oai_responses_resp_test.go	100644	a6d752c981b0aaa63bebebee5083081dfbeab4c3	5554	fa8ce4d3c8d386871b40b19d8608c75319d7c4672716eb2dca1f321cfbe5b0cc
go-source	relaykit/relayconvert/internal/oai_chat/to_oai_responses_stream_resp.go	100644	301afc76d9fe90d9e5ebd1611efb2b8acb33e0af	12622	d115afd82eb6b3eac3acad040e75f6c549032672e7319b8b442780af9bc94064
go-source	relaykit/relayconvert/internal/oai_responses/req_helpers.go	100644	15544b2c2950e46221f690679b3520e4eca15aa0	7159	08ccc2bff1e5857bf7cc5f60613b26e75e411d37e0a142b9d3080400bfc5f62e
go-source	relaykit/relayconvert/internal/oai_responses/to_claude_messages_req.go	100644	53aa674c878869e8bb7b0803fc333516ca03422b	9778	bb4a85baf6ba583e39857dd67e1f9b7565d9d69704e053e64129a98043a6ac53
